# Originally 69GPa_NRIXS_sum.dat from JMJ
#
#  Date of conversion : 04/17/18
#  Time of conversion : 13:04:28 +02:00
#
# Fit function for dominant peak is of exponential type
#  asymmetry factor :  1.00   shape coefficient :  1.60
#
#   det.bal.  Chi^2    peak    FWHM    pos.  %bkgr.  input file
#     ok       0.67  6.72E+02  1.08  -9.878   1.11   ../scans/CalTech.290.dat
#     ok       1.14  6.73E+02  1.12  -9.577   0.77   ../scans/CalTech.292.dat
#     ok       1.75  6.45E+02  1.13  -9.653   0.85   ../scans/CalTech.293.dat
#     ok       1.58  6.62E+02  1.11  -9.482   0.56   ../scans/CalTech.294.dat
#     ok       1.91  6.45E+02  1.12  -9.715   0.77   ../scans/CalTech.295.dat
#     ok       1.04  6.51E+02  1.10  -9.706   1.04   ../scans/CalTech.296.dat
#     ok       1.82  6.52E+02  1.08  -9.711   0.76   ../scans/CalTech.298.dat
#     ok       1.68  3.86E+02  1.08  -9.987   0.67   ../scans/CalTech.299.dat
#
 -6.46324E+01  3.32190E+00  2.25811E+00
 -6.43830E+01  5.36909E+00  2.18319E+00
 -6.41336E+01  3.40462E+00  1.38408E+00
 -6.38842E+01  1.25268E+00  1.13291E+00
 -6.36348E+01  3.56307E+00  2.43271E+00
 -6.33855E+01  5.93904E+00  1.79907E+00
 -6.31361E+01  2.78292E+00  1.70874E+00
 -6.28867E+01  2.06275E+00  9.90130E-01
 -6.26373E+01  9.87630E-01  1.05176E+00
 -6.23879E+01  1.99970E+00  1.42803E+00
 -6.21385E+01  2.22107E+00  1.38635E+00
 -6.18892E+01  5.35156E-01  9.54732E-01
 -6.16398E+01  1.74822E+00  1.31075E+00
 -6.13904E+01  3.12294E+00  2.36295E+00
 -6.11410E+01  6.42002E+00  1.91394E+00
 -6.08916E+01  1.52938E+00  7.86602E-01
 -6.06422E+01  3.95261E+00  2.10510E+00
 -6.03929E+01  6.30072E-01  3.60228E-01
 -6.01435E+01  3.04833E+00  1.95446E+00
 -5.98941E+01  2.56746E+00  1.37573E+00
 -5.96447E+01  2.84610E+00  1.80161E+00
 -5.93953E+01  3.44647E+00  1.62351E+00
 -5.91459E+01  3.11176E-01  5.39048E-01
