#
#  Date of conversion : 04/17/18
#  Time of conversion : 13:24:25 +02:00
#
# Fit function for dominant peak is of exponential type
#  asymmetry factor :  1.00   shape coefficient :  1.60
#
#   det.bal.  Chi^2    peak    FWHM    pos.  %bkgr.  input file
#     ok       2.38  7.10E+02  0.99  -9.350   0.22   ../scans/CalTech.163.dat
#     ok       1.52  7.13E+02  1.01  -9.345   0.36   ../scans/CalTech.164.dat
#     ??       1.60  7.27E+02  1.03  -8.419   0.29   ../scans/CalTech.165.dat
#     ??       1.95  7.51E+02  1.01  -6.941   0.19   ../scans/CalTech.168.dat
#      ?       2.77  7.38E+02  0.98  -6.572   0.26   ../scans/CalTech.169.dat
#     ??       2.21  7.51E+02  1.00  -6.936   0.16   ../scans/CalTech.170.dat
#     ??       1.65  7.13E+02  0.99  -6.652   0.26   ../scans/CalTech.171.dat
#     ??       1.98  7.60E+02  0.98  -6.009   0.29   ../scans/CalTech.172.dat
#     ??       2.07  7.35E+02  0.97  -7.029   0.27   ../scans/CalTech.173.dat
#      ?       3.02  7.11E+02  0.99  -7.032   0.26   ../scans/CalTech.174.dat
#      ?       1.09  7.11E+02  1.00  -7.419   0.25   ../scans/CalTech.175.dat
#     ok       1.86  7.26E+02  0.98  -7.684   0.32   ../scans/CalTech.176.dat
#     ??       2.71  7.47E+02  0.94  -7.373   0.22   ../scans/CalTech.178.dat
#
 -6.53395E+01  3.91691E+00  2.26166E+00
 -6.50897E+01  4.86208E+00  2.24972E+00
 -6.48398E+01  6.55486E+00  2.43414E+00
 -6.45900E+01  5.38333E+00  2.44660E+00
 -6.43401E+01  6.87835E+00  2.62715E+00
 -6.40903E+01  5.97944E+00  1.97341E+00
 -6.38404E+01  3.27796E+00  1.45581E+00
 -6.35906E+01  1.56161E+00  1.41692E+00
 -6.33407E+01  2.19083E+00  1.39454E+00
 -6.30909E+01  1.77198E+00  1.52606E+00
 -6.28410E+01  3.31088E+00  2.24371E+00
 -6.25912E+01  6.78245E+00  2.80045E+00
 -6.23413E+01  6.55189E+00  1.78898E+00
 -6.20915E+01  5.27381E+00  2.59210E+00
 -6.18416E+01  6.50028E+00  2.05125E+00
 -6.15918E+01  7.14206E+00  3.14194E+00
 -6.13419E+01  8.13257E+00  2.67672E+00
 -6.10921E+01  5.49490E+00  1.74310E+00
 -6.08422E+01  4.24183E+00  2.23865E+00
 -6.05924E+01  5.16612E+00  2.40697E+00
 -6.03425E+01  4.08537E+00  1.49332E+00
 -6.00927E+01  4.02515E+00  2.39447E+00
 -5.98428E+01  4.20667E+00  1.53471E+00
 -5.95930E+01  4.27201E+00  2.26374E+00
 -5.93431E+01  5.43660E+00  2.62477E+00
 -5.90933E+01  7.18781E+00  2.38478E+00
